id,省份,年月,城市数量,平均舒适天数
0,云南省,2023-12,8,0.0
1,云南省,2024-01,8,0.0
2,云南省,2024-02,8,0.0
3,云南省,2024-03,8,0.0
4,云南省,2024-04,8,1.9
5,云南省,2024-05,8,5.6
6,云南省,2024-06,8,19.4
7,云南省,2024-07,8,26.0
8,云南省,2024-08,8,18.4
9,云南省,2024-09,8,10.9
10,云南省,2024-10,8,1.0
11,云南省,2024-11,8,0.0
12,内蒙古自治区,2023-12,5,0.0
13,内蒙古自治区,2024-01,5,0.0
14,内蒙古自治区,2024-02,5,0.0
15,内蒙古自治区,2024-03,5,0.0
16,内蒙古自治区,2024-04,5,0.0
17,内蒙古自治区,2024-05,5,2.6
18,内蒙古自治区,2024-06,5,11.4
19,内蒙古自治区,2024-07,5,24.4
20,内蒙古自治区,2024-08,5,16.6
21,内蒙古自治区,2024-09,5,2.8
22,内蒙古自治区,2024-10,5,0.0
23,内蒙古自治区,2024-11,5,0.0
24,北京市,2023-12,1,0.0
25,北京市,2024-01,1,0.0
26,北京市,2024-02,1,0.0
27,北京市,2024-03,1,0.0
28,北京市,2024-04,1,0.0
29,北京市,2024-05,1,8.0
30,北京市,2024-06,1,29.0
31,北京市,2024-07,1,25.0
32,北京市,2024-08,1,30.0
33,北京市,2024-09,1,16.0
34,北京市,2024-10,1,0.0
35,北京市,2024-11,1,0.0
36,吉林省,2023-12,7,0.0
37,吉林省,2024-01,7,0.0
38,吉林省,2024-02,7,0.0
39,吉林省,2024-03,7,0.0
40,吉林省,2024-04,7,0.0
41,吉林省,2024-05,7,0.3
42,吉林省,2024-06,7,11.6
43,吉林省,2024-07,7,26.9
44,吉林省,2024-08,7,24.9
45,吉林省,2024-09,7,0.1
46,吉林省,2024-10,7,0.0
47,吉林省,2024-11,7,0.0
48,四川省,2023-12,16,0.0
49,四川省,2024-01,16,0.0
50,四川省,2024-02,16,0.0
51,四川省,2024-03,16,0.5
52,四川省,2024-04,16,8.7
53,四川省,2024-05,16,22.2
54,四川省,2024-06,16,29.1
55,四川省,2024-07,16,26.9
56,四川省,2024-08,16,20.5
57,四川省,2024-09,16,23.8
58,四川省,2024-10,16,3.1
59,四川省,2024-11,16,0.1
60,天津市,2023-12,1,0.0
61,天津市,2024-01,1,0.0
62,天津市,2024-02,1,0.0
63,天津市,2024-03,1,0.0
64,天津市,2024-04,1,1.0
65,天津市,2024-05,1,13.0
66,天津市,2024-06,1,21.0
67,天津市,2024-07,1,17.0
68,天津市,2024-08,1,18.0
69,天津市,2024-09,1,22.0
70,天津市,2024-10,1,0.0
71,天津市,2024-11,1,0.0
72,宁夏回族自治区,2023-12,4,0.0
73,宁夏回族自治区,2024-01,4,0.0
74,宁夏回族自治区,2024-02,4,0.0
75,宁夏回族自治区,2024-03,4,0.0
