id,城市,省份,年份,经度,纬度,舒适天数,空气质量指数,年最高温,年最低温,年平均温,东风频率,东风均速,南风频率,南风均速,西风频率,西风均速,北风频率,北风均速,东北风频率,东北风均速,东南风频率,东南风均速,西南风频率,西南风均速,西北风频率,西北风均速
0,七台河市,黑龙江,2024,130.83,45.82,45,48.12,32.00,-31.00,4.32,20.95,2.20,33.90,2.34,70.32,2.52,55.76,2.54,6.52,1.87,12.55,2.41,15.60,2.28,46.54,2.67
1,三亚市,海南省,2024,109.51,18.25,263,25.31,36.00,15.00,27.13,71.68,2.45,59.97,2.14,22.87,2.06,19.60,2.55,18.24,2.59,36.28,2.28,18.49,1.97,1.36,2.00
2,三明市,福建省,2024,117.61,26.23,179,33.67,40.00,-1.00,21.77,46.63,1.29,31.98,1.42,38.86,1.35,61.47,1.27,38.74,1.33,5.15,1.16,23.24,1.49,13.16,1.15
3,三门峡市,河南省,2024,111.19,34.76,113,67.52,39.00,-10.00,14.35,56.62,2.64,29.20,2.88,41.47,2.17,38.48,2.03,7.39,1.33,24.06,3.15,4.34,1.63,30.00,2.24
4,东莞市,广东省,2024,113.75,23.04,171,38.28,37.00,3.00,23.95,55.04,2.03,50.29,2.32,16.88,1.87,43.22,2.09,31.95,2.13,18.76,1.98,9.50,1.94,5.23,1.79
5,东营市,山东省,2024,118.49,37.46,104,67.85,40.00,-13.00,15.22,53.10,2.93,43.60,2.53,36.25,2.61,47.12,3.05,29.87,3.21,18.84,2.58,17.13,2.54,14.22,2.75
6,中山市,广东省,2024,113.38,22.52,176,40.55,36.00,3.00,23.74,56.26,2.47,56.25,2.72,16.39,2.47,37.51,2.65,21.10,2.35,30.54,2.66,12.26,2.61,2.49,2.33
7,临汾市,山西省,2024,111.50,36.08,121,76.91,40.00,-14.00,15.44,35.82,1.60,54.66,1.65,46.48,1.91,38.54,1.88,21.85,1.61,10.96,1.57,29.28,1.73,14.22,2.39
8,临沂市,山东省,2024,118.35,35.05,110,71.39,37.00,-10.00,15.52,56.44,2.60,46.90,2.34,32.39,2.32,43.86,2.70,27.75,2.84,21.34,2.34,18.76,2.29,11.74,2.39
9,临沧市,云南省,2024,100.09,23.89,111,38.71,32.00,2.00,18.64,16.96,1.03,64.42,1.38,77.04,1.58,7.92,1.03,4.12,1.06,10.92,1.00,48.61,1.51,2.98,1.00
10,丹东市,辽宁省,2024,124.37,40.13,92,51.65,34.00,-23.00,11.16,36.92,2.44,47.49,2.45,30.20,2.36,49.54,2.65,16.20,2.47,19.11,2.48,14.69,2.24,14.70,2.50
